// splash_brain.png (37467 bytes)
static const unsigned char temp_splash_brain[] = {
  112,48,188,110,119,51,119,157,253,230,83,80,0,33,145,243,99,18,44,0,48,45,119,66,99,162,43,133,25,195,166,184,159,6,17,138,144,206,218,128,
  240,197,203,199,125,250,140,202,71,175,127,237,215,223,120,42,217,111,68,18,1,175,241,233,190,207,71,10,249,148,57,250,248,154,51,46,60,254,150,171,
  23,7,195,170,124,151,201,224,53,98,72,246,229,3,1,253,43,191,60,243,171,63,59,239,207,55,173,189,235,166,165,154,78,3,33,141,15,245,77,102,
  10,38,123,114,165,181,145,223,61,248,233,64,50,251,187,11,110,73,119,103,194,197,33,238,242,247,118,80,24,32,112,195,125,243,209,183,74,79,153,102,
  15,100,74,166,143,7,193,211,173,29,84,83,223,94,160,189,157,92,177,119,160,142,167,101,82,56,46,55,45,39,107,216,233,172,149,202,88,169,172,157,
  205,11,199,1,198,212,120,56,60,162,50,49,125,92,237,185,39,16,70,207,253,245,231,166,158,218,184,245,79,247,183,47,95,175,197,194,200,168,228,2,
  0,184,237,248,43,75,166,142,157,52,120,196,11,12,143,130,96,29,37,64,136,36,50,140,202,153,197,117,226,0,215,155,68,192,142,129,190,0,61,226,
  54,117,64,136,229,56,141,181,213,161,96,104,93,83,139,235,216,48,52,38,71,74,175,117,37,240,99,251,64,6,32,142,45,202,203,253,129,72,116,119,
  71,94,83,241,221,155,67,4,41,101,255,128,53,178,62,242,147,175,78,171,65,251,23,159,127,232,241,63,175,240,7,117,95,64,225,46,223,215,195,230,
  13,245,186,228,235,39,17,17,125,244,158,213,177,68,128,31,168,119,59,165,232,186,34,213,147,155,58,183,246,87,119,126,66,210,232,207,191,253,194,250,
  149,109,241,146,0,0,112,46,189,77,153,57,199,182,156,175,95,127,209,121,231,77,248,195,71,111,91,245,204,186,88,105,196,31,241,19,32,194,61,120,
  51,230,97,35,133,212,194,190,29,175,109,234,200,88,37,19,26,236,76,94,9,7,203,167,142,235,94,185,142,106,234,176,182,239,173,70,223,161,101,232,
  121,163,164,195,185,105,115,203,206,182,116,229,250,123,99,227,171,231,124,247,195,151,222,246,77,185,109,199,186,155,255,102,27,166,22,13,74,33,136,16,
  66,193,169,179,102,81,66,68,33,78,56,108,10,130,117,212,0,33,228,148,72,117,169,63,224,8,190,159,100,33,128,233,56,125,233,164,151,224,126,164,
  31,160,64,192,114,157,241,181,213,161,64,112,67,83,171,107,219,48,56,154,94,34,0,145,232,114,114,168,236,135,97,32,37,81,20,24,51,186,124,99,
  83,78,97,7,13,84,81,10,134,233,230,12,231,130,115,70,124,243,211,227,54,62,187,254,103,159,249,251,174,141,221,225,146,32,32,236,107,245,0,128,
  101,88,95,189,230,226,151,31,111,221,182,177,211,31,212,14,216,187,125,208,25,159,50,185,224,159,253,159,211,175,248,206,252,167,30,218,125,235,111,22,
  113,206,195,49,31,119,133,148,18,17,164,36,169,174,204,217,159,158,241,195,235,63,188,224,234,103,127,243,145,27,54,44,216,0,92,134,75,35,76,99,
  94,23,249,99,120,239,82,161,236,245,251,23,135,103,143,167,136,4,136,99,152,85,39,205,204,183,119,88,233,44,226,177,181,66,5,66,8,161,186,154,
  237,232,86,162,154,63,17,205,180,245,198,39,214,126,236,225,31,79,159,63,125,243,77,247,182,190,188,76,139,134,153,170,154,134,81,55,101,66,173,22,
  37,66,30,170,238,177,192,62,20,4,235,104,240,22,131,53,74,112,118,172,220,22,124,191,139,77,74,201,40,237,203,100,28,219,240,49,229,232,172,33,
  32,96,59,206,248,218,170,96,32,176,161,185,213,117,108,24,172,235,37,146,160,203,197,49,94,225,0,96,217,238,196,9,37,237,125,210,176,157,67,220,
  48,158,139,123,32,101,69,34,218,55,190,60,245,228,137,145,219,191,255,244,95,174,126,133,72,18,138,249,188,129,58,196,243,203,24,110,188,42,248,169,
  111,159,119,235,47,151,72,34,14,49,144,21,41,16,73,82,93,217,134,241,37,63,185,245,210,138,134,250,223,253,224,213,55,22,108,139,22,7,152,202,
  184,43,60,93,75,118,101,170,199,39,126,121,223,21,201,77,61,191,187,242,142,91,190,112,215,99,63,123,40,211,158,12,23,135,245,176,46,133,20,252,
  136,173,19,41,165,226,87,59,215,181,110,217,210,81,62,171,209,206,25,72,41,55,237,80,109,69,164,170,164,119,227,22,230,215,229,177,13,80,148,82,
  82,85,73,238,108,13,213,23,49,93,5,138,78,214,52,179,249,105,223,184,240,146,187,191,101,237,218,177,242,55,119,89,169,172,226,247,5,43,74,166,
  140,154,64,246,198,9,10,28,142,130,96,29,29,146,18,56,51,94,171,51,198,247,117,89,123,63,35,4,1,247,36,251,253,244,152,134,211,1,1,203,
  113,198,13,106,86,155,107,219,68,18,68,0,9,156,31,109,226,232,222,141,3,177,44,94,83,29,86,252,225,150,206,188,166,208,67,235,42,165,224,56,
  34,153,178,102,206,44,255,238,55,166,57,77,157,191,248,228,3,75,23,108,15,23,5,20,149,121,11,64,202,48,211,151,155,115,113,227,248,41,227,239,
  252,253,155,145,34,255,1,23,134,111,111,147,161,145,179,115,105,243,130,207,205,254,175,95,126,120,229,210,190,235,127,184,32,213,155,141,150,4,133,144,
  82,72,69,165,185,164,233,139,168,215,62,252,229,137,227,234,148,9,163,219,109,223,181,87,252,241,142,171,254,180,125,225,102,61,160,7,139,195,192,80,
  184,71,96,112,73,46,245,160,111,233,3,175,211,81,213,190,112,80,114,225,29,13,193,69,237,201,179,251,215,111,121,79,178,162,128,144,100,115,91,124,
  124,229,224,246,17,1,48,223,157,12,214,38,206,251,235,119,27,47,154,182,254,134,191,238,126,124,33,75,132,167,159,112,188,231,94,56,246,23,253,79,
  160,32,88,71,12,16,144,132,76,245,39,70,135,226,150,224,120,0,181,34,14,23,61,169,254,136,122,52,235,193,119,188,18,128,229,56,227,107,171,67,
  126,255,198,150,54,215,177,137,148,4,168,195,229,177,127,36,75,73,52,31,52,52,148,109,218,157,211,148,131,151,4,237,221,29,32,136,144,205,218,146,
  200,143,127,122,194,101,23,212,191,240,135,69,55,124,253,137,100,111,46,148,8,122,206,120,202,104,190,55,251,153,159,156,211,178,213,89,244,252,150,200,
  225,38,212,123,254,159,116,119,54,158,240,127,243,218,75,102,156,62,237,79,191,122,253,233,123,86,4,66,170,30,80,93,71,80,134,86,206,14,38,124,
  255,253,251,75,50,47,174,40,159,54,238,162,191,254,204,169,173,191,239,186,231,175,187,228,218,69,127,124,209,201,218,225,210,136,26,80,5,23,135,119,
  204,75,66,53,154,109,79,174,88,184,177,252,164,41,110,206,240,252,232,128,232,228,141,146,105,227,25,136,116,115,27,213,180,99,145,45,64,116,115,102,
  62,217,23,31,91,205,77,7,134,44,77,100,232,26,142,153,202,54,126,246,204,249,119,127,221,233,110,123,253,71,183,148,151,87,212,6,139,164,144,195,
  24,30,82,160,32,88,71,136,247,97,24,66,229,148,120,213,193,138,202,40,210,100,46,103,154,70,128,169,199,232,29,39,132,0,1,211,177,199,213,86,
  135,252,129,141,205,109,82,10,4,180,221,3,150,250,28,225,150,129,216,14,159,52,177,172,169,91,216,238,254,11,219,131,129,8,68,146,129,126,179,166,
  62,242,205,239,204,172,11,200,235,175,122,232,217,59,150,249,130,154,47,160,114,87,8,46,9,147,95,254,213,197,15,254,97,125,111,87,90,211,216,97,
  205,31,202,208,177,121,186,55,123,226,121,141,223,186,225,178,158,110,249,251,111,61,219,180,165,43,82,26,244,210,61,140,180,89,92,31,251,241,77,151,
  173,248,241,29,187,151,110,56,233,203,151,156,243,187,175,215,126,242,188,215,223,220,125,221,39,110,120,240,91,247,116,174,111,11,198,130,129,120,144,144,
  67,57,230,133,16,190,136,127,245,227,203,178,225,96,164,170,212,181,157,183,15,35,231,44,224,171,156,49,177,123,213,250,119,196,10,143,20,41,81,101,
  185,61,125,82,17,161,234,98,110,59,251,6,1,61,63,189,209,147,210,19,225,179,110,255,218,248,75,103,182,62,191,120,148,175,228,40,95,235,63,143,
  130,96,29,41,64,8,57,41,84,153,208,252,142,56,64,120,80,74,201,16,247,36,7,116,32,248,30,205,104,6,2,166,109,143,173,169,10,248,244,237,
  29,221,140,170,82,18,134,32,37,17,146,8,65,132,32,194,171,108,59,146,187,12,0,44,147,215,215,71,36,11,116,244,26,170,114,128,88,225,193,160,
  20,76,211,201,231,156,179,206,29,241,165,171,38,239,120,105,211,53,159,125,112,215,250,206,80,73,144,42,152,29,48,234,166,149,205,191,252,228,63,252,
  108,161,30,84,134,23,118,3,202,48,211,159,99,12,62,243,211,115,230,127,238,148,71,110,91,253,192,255,45,4,128,96,68,7,32,249,1,163,100,116,
  209,207,110,191,98,237,53,127,91,255,236,155,170,166,86,77,26,57,239,234,47,30,247,179,171,186,149,208,29,63,184,255,214,79,220,184,250,161,183,40,
  96,184,228,160,142,121,64,224,57,231,205,199,150,149,158,52,69,88,14,193,125,165,4,157,188,89,115,242,76,107,79,151,149,202,192,145,135,119,61,164,
  36,84,85,82,187,219,252,21,97,45,20,56,160,209,135,140,114,219,205,247,165,71,125,228,196,121,119,125,53,18,9,122,187,112,116,175,248,31,69,65,
  176,142,128,189,190,246,25,145,82,91,242,3,250,167,0,8,23,178,43,221,23,81,213,99,201,6,148,100,112,36,52,33,4,1,84,198,164,148,147,26,
  234,125,186,214,222,219,215,155,177,13,215,161,84,250,52,8,250,48,232,167,1,157,234,42,170,10,34,122,197,192,68,8,185,247,33,135,106,117,247,67,
  8,25,8,208,154,186,146,77,77,89,77,69,113,36,77,55,189,44,165,84,202,10,134,149,43,191,58,253,164,25,69,247,254,240,153,251,126,254,146,228,
  36,154,8,166,246,164,207,189,114,78,32,80,242,208,109,203,162,37,195,157,80,143,20,37,151,233,174,204,216,105,149,223,190,249,99,254,72,244,198,111,
  61,179,250,213,157,161,68,80,245,43,233,158,92,229,132,210,159,220,242,137,213,191,186,191,101,237,118,166,41,153,61,189,161,162,232,220,47,95,116,206,
  141,223,142,156,54,231,185,7,150,221,112,233,117,207,253,234,209,116,91,50,84,28,214,195,62,41,223,118,204,75,46,244,176,111,219,171,27,59,114,86,
  98,124,189,107,152,239,56,131,0,220,178,131,53,229,241,218,138,222,245,155,21,159,78,196,81,185,222,165,68,74,7,118,181,70,199,86,28,226,96,130,
  23,247,117,221,166,215,55,188,210,188,129,96,161,162,112,88,20,68,253,200,80,1,63,85,50,118,68,32,106,75,193,144,82,240,102,222,48,133,49,166,
  106,138,166,106,154,110,56,238,235,91,215,53,4,130,210,75,60,36,111,79,76,61,68,105,14,82,58,216,103,15,1,145,50,74,25,163,4,128,115,105,
  216,118,214,200,39,179,249,76,62,39,164,232,205,164,131,62,230,215,137,174,202,128,31,130,1,8,5,104,56,200,66,65,37,20,84,253,1,213,239,83,
  85,159,198,52,141,170,42,80,38,129,18,64,33,65,16,16,146,8,49,24,111,36,64,132,144,129,160,186,118,77,239,11,79,45,249,202,197,85,89,75,
  210,161,220,34,50,248,13,5,138,128,72,40,3,164,196,171,251,65,36,131,201,233,8,8,146,160,148,36,16,214,44,147,63,247,216,246,29,109,249,115,
  174,154,59,251,220,49,174,237,102,251,172,159,126,252,246,43,127,58,123,212,132,10,35,231,34,245,14,6,18,2,4,168,87,42,4,100,176,96,136,224,
  219,179,56,132,144,136,24,40,10,180,109,237,121,226,230,215,53,157,94,248,149,185,197,53,177,100,87,46,92,28,220,181,188,253,234,111,222,127,252,175,
  175,172,106,28,145,79,102,17,145,50,166,135,3,72,177,123,75,243,182,167,151,164,214,238,168,29,83,58,235,195,199,141,60,105,44,211,85,35,109,112,
  203,149,82,134,19,145,219,62,121,99,91,73,162,238,228,25,118,54,79,153,215,134,1,169,7,160,30,9,246,45,223,184,230,129,231,38,124,225,227,194,
  180,40,99,20,145,50,54,148,233,78,217,224,247,222,80,238,161,241,57,131,157,26,192,203,149,83,125,190,55,174,185,181,241,107,39,86,206,24,39,12,
  135,81,101,48,83,11,7,223,44,18,66,36,145,12,213,28,255,238,153,87,45,108,219,130,136,226,232,244,241,63,140,66,105,206,112,241,204,171,17,74,
  40,198,116,66,8,3,60,64,100,71,18,134,216,153,78,42,68,50,164,206,225,44,150,253,204,40,133,81,138,76,34,113,184,72,230,242,233,124,62,149,
  203,229,77,83,8,87,97,44,168,235,53,197,241,190,108,14,164,156,84,83,99,216,142,195,165,237,242,92,47,239,239,116,92,233,186,194,145,96,32,205,
  49,85,106,58,250,2,52,24,84,131,97,45,20,214,194,97,45,16,212,3,1,77,247,43,154,170,42,10,122,3,171,188,8,231,196,137,37,207,60,227,
  239,234,55,99,17,31,63,242,252,38,175,35,115,46,99,35,197,143,124,106,194,174,109,3,79,222,246,250,138,5,91,47,254,218,9,229,211,43,175,248,
  193,249,119,92,253,216,213,127,189,8,15,215,203,116,95,16,129,0,100,186,179,165,149,145,175,92,127,209,226,199,214,223,249,195,5,51,206,26,125,218,
  101,211,108,195,169,159,81,249,223,215,124,228,55,255,125,251,201,191,255,114,217,200,106,35,149,35,132,152,169,44,16,40,174,175,172,252,193,167,114,189,
  201,157,47,175,124,236,166,151,2,55,46,152,54,127,202,164,15,205,8,87,197,165,148,29,171,155,182,108,237,24,57,255,20,39,103,192,187,23,236,8,
  78,206,72,76,29,175,61,180,32,213,212,26,173,173,38,174,123,100,199,66,18,100,212,236,75,185,110,62,82,95,198,77,251,96,37,89,92,240,80,40,
  244,244,207,111,95,216,182,5,41,190,183,121,252,255,198,20,44,172,225,226,153,37,39,4,202,203,21,63,34,140,12,197,162,170,206,9,32,128,226,141,
  107,86,53,69,85,253,62,255,235,59,183,106,182,17,247,5,184,20,239,182,176,0,144,2,80,198,24,101,170,170,170,170,74,25,147,0,166,203,179,150,
  153,202,231,51,166,97,59,14,2,4,52,45,18,8,68,131,193,144,223,175,171,26,34,21,146,188,177,113,227,152,178,18,159,166,17,32,131,35,243,6,
  219,161,163,36,68,74,194,185,116,185,176,93,110,187,174,237,184,150,235,56,220,113,133,43,136,0,42,80,1,85,3,205,71,3,65,197,31,84,67,33,
  53,16,80,203,203,35,143,60,186,113,76,113,230,228,169,37,89,147,35,61,50,11,139,236,51,238,84,112,226,11,48,74,233,194,23,118,47,93,214,57,
  243,130,137,231,127,255,212,191,255,228,249,182,29,219,191,117,237,252,100,119,158,42,108,56,22,22,33,94,97,55,145,146,72,33,131,197,193,100,119,246,
  201,91,222,72,118,166,207,255,210,220,250,137,229,68,161,107,159,219,114,237,207,158,58,227,134,255,42,174,169,176,50,222,150,1,8,16,41,21,85,245,
  71,130,156,243,246,149,219,118,60,179,196,104,106,175,31,95,121,234,23,207,122,253,158,215,150,116,164,71,95,116,138,157,201,35,165,67,83,6,7,45,
  44,70,41,16,18,40,142,239,248,219,179,109,91,154,198,94,118,161,155,205,121,115,184,135,105,97,17,41,21,191,191,103,229,150,29,203,94,62,237,230,
  43,121,198,98,76,97,200,246,179,176,8,23,106,200,159,92,182,235,243,23,95,217,202,51,232,53,9,44,48,12,10,22,214,112,241,46,40,63,178,169,
  241,210,214,124,102,115,178,63,166,106,35,194,49,159,170,139,161,159,34,66,214,178,50,249,108,177,223,207,135,204,43,185,79,155,24,4,80,16,25,165,
  128,212,149,178,223,200,103,211,201,172,109,155,174,45,37,209,21,37,236,243,87,22,197,99,129,80,64,215,21,69,241,22,71,92,10,155,115,13,233,230,
  214,214,128,194,66,186,110,113,78,17,133,144,82,10,34,37,1,57,212,147,19,0,64,85,81,215,40,160,70,7,21,129,72,2,66,72,46,164,235,114,
  199,117,109,203,53,51,78,218,113,91,221,156,195,83,0,221,3,57,177,147,91,39,29,115,163,19,74,193,50,93,41,249,169,231,52,76,158,81,254,196,
  223,55,255,234,188,93,31,255,225,89,77,215,117,188,250,216,134,83,62,52,33,213,111,28,81,163,43,0,0,10,217,190,156,238,99,159,250,197,188,245,
  175,237,122,228,250,197,245,227,203,206,254,220,204,201,31,157,242,53,139,223,248,141,91,230,253,225,27,177,178,132,149,51,40,99,222,71,131,148,50,223,
  159,6,132,234,105,99,26,142,159,156,108,233,222,246,220,210,251,190,247,208,150,229,171,235,191,247,113,0,36,66,144,3,185,213,1,209,201,229,171,79,
  153,185,123,209,10,99,32,165,233,218,145,29,16,33,169,194,6,118,54,135,70,38,40,99,92,154,7,182,8,16,84,151,252,229,103,127,108,117,210,136,
  40,142,45,79,245,63,138,130,96,29,1,72,0,9,216,130,215,135,162,117,161,120,187,145,221,152,236,47,209,244,250,72,92,165,148,75,201,144,118,164,
  82,40,185,66,169,35,4,16,64,66,24,32,67,4,64,73,100,206,117,242,78,46,227,216,6,119,185,36,42,99,65,77,143,7,67,49,127,73,200,239,
  247,105,58,69,42,129,8,73,132,148,150,227,16,66,8,1,64,96,20,115,134,217,61,208,63,165,186,202,230,239,240,247,15,141,180,26,106,92,231,217,
  89,82,18,41,221,125,23,26,0,0,192,20,80,85,53,4,26,12,142,36,5,34,37,1,98,24,252,205,29,203,147,89,75,87,213,99,212,44,79,52,
  51,73,211,23,100,159,251,234,244,149,75,218,239,253,225,147,161,138,226,71,111,91,63,126,122,85,56,30,180,12,142,148,30,81,1,12,82,228,174,204,
  116,103,39,204,173,29,51,163,234,185,59,151,221,250,245,39,79,185,116,202,204,207,206,254,42,146,27,191,124,253,121,183,127,55,92,20,117,242,38,97,
  131,106,8,20,1,192,202,26,118,206,240,199,67,115,190,116,33,255,220,249,181,15,191,186,224,230,123,197,21,231,149,78,24,109,37,211,4,247,191,254,
  189,178,228,80,117,89,162,190,186,119,237,230,218,83,231,240,156,121,36,111,158,16,33,147,109,237,85,199,143,147,14,63,96,85,179,112,121,176,56,188,
  226,150,231,30,89,241,26,80,148,188,96,91,29,1,5,193,58,2,24,32,37,200,165,180,5,215,40,78,40,42,115,21,117,119,106,96,125,95,111,85,
  40,84,21,79,48,164,123,210,253,81,69,81,0,17,81,18,105,75,145,118,140,172,235,228,28,199,43,226,241,51,53,162,234,165,193,112,68,247,7,117,
  159,170,169,136,76,34,72,64,219,113,0,184,231,116,31,108,255,75,136,215,255,87,65,182,174,189,185,36,20,208,20,101,63,193,58,4,239,124,26,144,
  161,238,190,98,112,110,204,224,248,29,41,165,79,215,24,137,236,236,200,77,31,237,203,217,252,216,170,233,136,148,146,0,113,108,145,180,141,233,115,43,
  167,204,170,120,253,213,150,157,43,216,31,127,177,240,71,183,92,224,11,232,220,17,166,41,92,46,0,112,176,73,215,225,223,11,161,12,115,41,11,17,
  46,248,198,137,173,235,59,159,184,233,245,149,47,110,255,196,175,206,253,182,66,175,251,210,117,231,223,254,157,96,36,228,26,14,236,211,107,208,91,242,
  9,199,205,245,38,41,210,201,159,152,87,84,91,254,200,247,174,205,159,221,219,48,239,68,107,32,77,222,149,203,1,0,220,113,235,78,159,179,226,158,
  39,196,73,179,142,108,62,43,165,118,58,151,207,38,99,163,43,93,203,126,247,105,146,66,80,191,106,238,236,189,245,218,63,89,64,80,20,42,159,143,
  140,66,90,195,17,64,1,40,160,43,5,2,72,66,76,215,209,21,58,179,190,97,246,184,137,25,96,235,59,247,116,166,83,89,35,199,16,219,242,153,
  173,233,190,181,3,221,235,7,186,91,114,41,139,187,69,186,111,108,180,120,70,113,229,212,162,138,81,209,226,132,47,160,80,230,8,97,58,142,229,58,
  174,16,94,243,220,125,116,106,16,73,164,194,104,111,58,155,206,102,170,227,113,219,125,71,31,155,163,102,200,44,219,251,138,178,44,82,188,165,217,192,
  3,197,18,14,203,222,44,10,175,116,89,215,89,40,172,134,195,170,170,176,150,93,233,149,203,59,77,139,151,151,135,119,173,233,251,214,229,127,189,227,
  119,139,86,47,109,227,156,68,138,252,161,168,206,20,16,66,112,46,56,23,98,240,33,189,210,156,193,128,196,62,251,131,20,8,144,76,87,182,172,62,
  254,95,183,92,60,254,184,218,235,62,113,95,206,146,95,252,234,41,47,125,251,150,124,38,175,248,84,249,238,112,27,0,82,74,16,115,221,253,21,199,
  77,248,220,253,191,149,203,182,110,184,235,49,45,26,242,214,143,251,61,217,201,27,137,169,99,125,138,146,218,213,194,244,97,103,189,75,73,85,37,219,
  222,13,1,18,44,143,115,219,125,215,137,2,33,165,95,215,31,251,213,95,86,245,183,22,22,131,71,65,193,194,26,22,158,199,93,1,84,129,186,222,
  48,84,233,13,34,36,166,99,71,253,254,19,199,55,118,244,15,108,105,107,237,202,167,114,76,97,136,33,166,22,235,254,160,162,250,144,49,68,2,224,
  221,122,150,112,41,65,74,24,5,124,91,53,14,249,234,8,184,173,189,173,50,22,5,0,121,44,181,62,7,123,119,0,14,231,229,241,200,170,102,146,
  49,28,250,174,133,210,1,241,228,4,8,65,74,84,21,21,133,34,165,220,37,233,180,213,180,59,211,214,154,222,211,158,73,38,13,144,36,28,209,18,
  165,190,11,63,210,112,210,64,237,189,247,188,194,118,108,125,240,213,117,194,23,172,30,87,53,101,238,200,198,105,213,137,138,16,65,74,40,16,64,47,
  116,42,132,20,2,164,16,130,19,33,188,36,50,79,188,188,169,168,196,204,90,70,198,58,233,163,147,38,156,52,226,209,107,23,10,1,179,199,85,44,
  250,209,109,103,252,223,127,41,170,34,28,78,14,212,211,25,21,102,12,164,181,210,232,21,15,253,238,201,175,255,223,202,107,238,156,242,205,79,82,160,
  210,118,246,117,105,73,33,208,167,213,30,55,165,105,229,250,226,113,163,184,147,31,230,1,241,106,158,253,53,49,197,167,57,70,142,208,125,142,36,16,
  225,114,61,22,108,122,118,213,93,143,61,2,8,133,197,224,81,80,16,172,35,64,3,26,84,52,247,157,9,238,0,224,114,193,137,93,95,90,146,179,
  204,245,157,219,235,2,145,17,193,136,45,132,244,70,203,72,193,133,0,160,20,128,122,51,18,134,221,177,77,74,169,42,74,123,111,159,109,219,101,229,
  101,14,231,120,184,206,165,71,7,231,34,236,215,36,15,53,117,230,198,215,197,13,71,224,187,204,3,47,96,71,64,82,144,20,65,213,153,162,48,0,
  204,27,162,179,211,104,111,207,180,182,164,123,123,242,166,97,235,26,45,41,241,141,26,25,174,170,42,143,39,2,254,128,66,0,28,87,150,148,64,172,
  184,232,184,137,254,249,199,107,173,157,185,45,205,45,175,221,182,237,105,226,139,85,151,86,213,196,40,99,170,174,133,98,254,96,216,231,15,235,129,144,
  207,31,212,244,128,166,251,21,85,87,152,78,169,130,48,216,124,121,208,12,228,54,143,151,133,62,255,199,15,111,120,118,243,235,143,108,116,55,117,47,
  248,214,77,243,111,249,22,42,76,56,46,61,80,159,82,100,212,205,155,66,101,151,220,249,147,69,87,255,121,233,79,254,56,241,187,159,10,39,138,221,
  156,177,87,179,60,215,123,213,201,51,119,188,242,150,209,159,212,253,190,97,89,157,146,0,96,127,83,115,236,196,138,3,12,98,147,18,20,138,41,251,
  142,95,252,161,79,90,8,40,72,193,188,58,98,10,130,117,4,168,136,1,69,117,197,254,147,151,61,127,183,237,186,221,169,129,73,209,146,102,35,11,
  132,84,249,67,182,224,20,17,223,14,212,31,33,158,17,39,228,142,142,142,250,162,248,251,30,249,70,153,8,21,109,110,106,153,212,80,36,109,66,60,
  133,146,146,8,137,68,82,70,84,21,85,93,65,69,113,57,25,72,243,29,187,179,45,109,153,246,246,116,42,153,39,66,196,34,74,85,69,112,220,156,
  88,121,69,40,18,245,49,149,73,73,28,135,184,66,102,50,182,151,124,31,139,249,170,107,75,22,175,107,57,127,110,121,60,234,59,163,44,120,58,33,
  217,188,243,210,242,142,59,254,184,236,179,87,206,80,168,178,115,125,222,181,165,101,10,215,150,220,5,41,1,8,101,140,41,170,162,233,170,234,211,252,
  1,205,23,212,253,33,221,31,210,252,33,77,15,105,186,95,45,31,81,124,201,119,78,170,25,91,250,204,31,94,125,246,27,55,92,112,243,119,212,104,
  208,74,231,133,227,2,33,132,190,179,165,42,69,201,69,174,63,121,202,207,174,44,30,81,253,236,213,119,141,250,226,197,229,83,199,59,201,12,165,222,
  4,13,16,150,19,168,42,45,25,89,211,187,118,83,221,233,39,240,124,158,144,195,120,246,128,2,207,91,153,190,158,218,177,147,247,173,121,246,16,174,
  8,199,195,175,253,252,129,5,219,86,35,69,89,72,188,58,42,10,130,53,76,128,16,169,0,245,43,106,214,206,189,251,199,8,196,21,34,99,100,19,
  138,58,73,43,89,209,223,161,83,86,172,249,29,121,224,80,209,112,144,68,106,76,217,209,209,169,2,137,7,2,182,120,191,204,43,66,8,1,112,92,
  94,30,139,110,222,211,148,51,109,66,168,148,68,85,64,211,152,162,50,65,48,107,202,150,142,124,75,103,95,75,71,174,187,55,103,27,182,79,37,101,
  197,234,184,234,96,245,236,68,113,34,224,15,232,64,153,43,193,229,104,24,174,52,5,0,32,82,160,67,213,66,132,216,14,159,62,165,242,177,135,118,
  113,193,93,87,166,115,2,8,80,198,46,61,187,46,30,243,191,178,98,207,111,111,58,39,20,247,89,57,7,17,93,46,93,71,58,174,180,109,105,154,
  194,52,184,145,227,86,142,27,121,110,230,184,145,203,166,122,147,182,225,218,6,119,109,110,91,46,33,224,15,235,53,227,171,183,174,218,254,208,231,127,
  49,225,194,51,70,28,63,57,86,149,16,156,59,57,75,112,142,8,100,40,121,213,203,158,202,116,246,54,126,242,236,216,136,202,71,191,243,59,243,188,
  190,81,31,58,213,233,207,12,158,47,4,238,56,117,103,28,183,252,207,143,242,83,230,12,199,111,136,140,25,221,253,46,216,225,154,18,110,59,251,158,
  44,41,132,18,242,13,172,110,254,211,159,238,230,8,88,72,187,58,90,10,130,117,4,104,64,253,76,73,89,251,255,191,36,18,1,243,150,101,219,22,
  213,117,133,226,228,88,201,218,254,238,137,49,140,104,58,23,71,217,89,1,1,76,219,109,238,238,26,95,154,112,134,29,25,60,4,94,104,112,255,255,
  5,2,4,16,136,148,50,17,13,108,104,13,246,36,173,49,181,177,116,158,247,167,157,182,238,76,83,103,190,173,59,159,206,216,12,100,81,136,85,151,
  250,166,76,11,148,151,20,71,194,186,170,50,1,232,114,226,8,146,201,56,132,10,100,12,169,151,113,186,191,115,14,0,76,211,29,57,50,42,88,176,
  181,59,95,81,28,180,93,129,0,82,202,238,1,243,140,25,37,182,181,231,202,203,30,185,230,198,115,138,19,193,116,222,98,170,130,136,140,49,77,103,
  145,56,67,133,33,85,40,99,64,21,96,204,203,92,37,4,37,39,156,75,238,8,199,22,102,214,146,0,86,234,204,95,124,245,206,93,139,159,89,243,
  240,19,69,117,13,227,206,60,126,196,113,19,125,137,136,107,58,174,97,73,33,168,183,174,36,132,50,150,235,238,47,155,53,246,211,247,255,246,209,47,
  253,114,125,71,239,228,171,62,202,115,134,20,2,152,226,228,141,226,41,99,124,154,154,220,209,92,60,170,94,58,135,202,122,151,66,82,77,77,238,110,
  83,75,253,122,36,224,38,77,220,103,158,163,4,226,3,118,247,207,238,216,110,244,21,124,237,199,66,65,176,134,133,231,116,215,144,234,76,57,224,181,
  134,136,105,35,79,4,87,144,218,130,135,20,117,124,52,177,62,217,59,189,168,212,207,20,33,143,88,177,164,148,42,83,214,53,53,71,84,37,160,233,
  142,16,71,209,47,201,75,47,240,18,180,16,189,4,130,193,217,91,132,16,34,189,210,66,201,133,112,93,97,57,110,222,20,84,6,30,93,212,82,93,
  154,217,218,146,201,27,78,196,79,171,138,245,89,13,254,170,146,88,113,84,15,232,76,2,186,2,28,33,243,38,55,44,1,140,34,82,96,20,17,200,
  225,250,21,10,65,252,97,218,48,178,124,253,206,93,35,42,66,150,35,61,225,96,20,251,211,246,121,39,87,42,42,253,239,175,63,127,205,205,231,150,
  148,134,178,57,7,17,165,148,220,21,174,224,224,74,66,4,1,151,128,59,56,106,12,189,196,56,138,158,45,199,48,24,247,19,128,120,130,86,212,149,
  157,249,211,211,21,132,53,207,173,93,247,208,223,222,186,157,85,77,153,56,126,222,241,149,83,70,50,191,102,231,12,215,116,144,0,80,68,198,204,129,
  140,94,18,254,196,67,215,60,243,245,223,47,251,249,159,102,254,224,179,20,169,180,93,130,20,117,181,118,238,212,166,229,235,74,26,71,115,219,57,244,
